date,tank,tag,type,ymd,variable,value
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,temp.ERL,27.8873
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,pH.ERL,7.90639
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,sal,33.898270923215144
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,dic,2150.9952281508586
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,ta,2432.302557915095
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,spec_pHCorrected,7.9780678313588265
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,ph_calc,7.965014074248039
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,CO2,14.051541630306941
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,pCO2,529.9680648434721
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,HCO3,1928.5378045535333
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,CO3,208.4058819670182
2023-10-24T13:56:00Z,T5,9399,tank,2023-10-24,OmegaAragonite,3.3800944669156925
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,temp.ERL,27.9479
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,pH.ERL,7.97247
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,sal,35.51832721867259
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,dic,2075.57902721521
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,ta,2366.9545843278097
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,spec_pHCorrected,7.97513544938902
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,ph_calc,7.970722670369927
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,CO2,13.124228337760666
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,pCO2,499.7974493126141
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,HCO3,1851.5377319436343
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,CO3,210.9170669338149
2023-10-24T13:58:00Z,T6,9340,tank,2023-10-24,OmegaAragonite,3.3838785002345357
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,temp.ERL,27.896
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,pH.ERL,8.06651
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,sal,33.899926066179475
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,dic,2123.9014168570943
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,ta,2418.143035697541
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,spec_pHCorrected,8.002068275163188
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,ph_calc,7.988854864502544
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,CO2,13.063822704792411
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,pCO2,492.8218131437568
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,HCO3,1894.4825632096608
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,CO3,216.35503094264095
2023-10-24T14:01:00Z,T7,10075,tank,2023-10-24,OmegaAragonite,3.5091473004840776
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,temp.ERL,27.8741
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,pH.ERL,7.98143
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,sal,33.871069829583924
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,dic,2121.1249098646617
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,ta,2431.3102278908136
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,spec_pHCorrected,8.025783298819924
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,ph_calc,8.01393949137366
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,CO2,12.254431590768675
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,pCO2,461.9785370405016
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,HCO3,1881.5504184822048
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,CO3,227.32005979168846
2023-10-24T14:03:00Z,T8,10091,tank,2023-10-24,OmegaAragonite,3.6872494633422206
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,temp.ERL,27.8967
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,pH.ERL,7.94054
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,sal,35.01670711746585
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,dic,2114.597881593354
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,ta,2421.550619812417
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,spec_pHCorrected,8.000087507559194
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,ph_calc,7.995463271243091
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,CO2,12.63925171899396
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,pCO2,479.5207537329123
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,HCO3,1878.4244401863762
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,CO3,223.53418968798397
2023-11-02T14:24:00Z,T5,10073,tank,2023-11-02,OmegaAragonite,3.5982621827180417
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,temp.ERL,27.9369
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,pH.ERL,7.97332
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,sal,34.89885318173947
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,dic,2117.090578400446
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,ta,2423.6661220996707
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,spec_pHCorrected,7.9957090951734875
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,ph_calc,7.995389000150916
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,CO2,12.660898706337239
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,pCO2,480.5155470619688
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,HCO3,1880.916346224223
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,CO3,223.5133334698859
2023-11-02T14:27:00Z,T6,10100,tank,2023-11-02,OmegaAragonite,3.6016637985096467
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,temp.ERL,27.8912
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,pH.ERL,7.89469
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,sal,34.83466284977915
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,dic,2109.5462178797716
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,ta,2417.724901567478
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,spec_pHCorrected,8.032653579697255
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,ph_calc,8.000365855680112
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,CO2,12.47869871384885
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,pCO2,472.9306630085828
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,HCO3,1872.6727659878186
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,CO3,224.3947531781039
2023-11-02T14:30:00Z,T7,10064,tank,2023-11-02,OmegaAragonite,3.616615528890924
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,temp.ERL,27.9444
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,pH.ERL,7.98303
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,sal,34.91588290123064
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,dic,2112.3920700939757
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,ta,2419.1107644243302
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,spec_pHCorrected,8.004405392193801
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,ph_calc,7.9959756599130625
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,CO2,12.60971838571211
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,pCO2,478.69999617023007
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,HCO3,1876.360896758388
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,CO3,223.42145494987554
2023-11-02T14:32:00Z,T8,10074,tank,2023-11-02,OmegaAragonite,3.5998964600446306
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,temp.ERL,26.1687
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,pH.ERL,NA
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,sal,34.90671307148843
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,dic,2160.9827044081117
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,ta,2412.468297314364
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,spec_pHCorrected,7.946518638028781
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,ph_calc,7.928013638724535
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,CO2,15.907206025372393
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,pCO2,578.4067248199243
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,HCO3,1958.193806821001
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,CO3,186.88169156173802
2023-11-02T14:36:00Z,loop,10092,loop,2023-11-02,OmegaAragonite,2.984310273674433
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,temp.ERL,26.2
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,pH.ERL,NA
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,sal,35.81916841907106
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,dic,2122.7032512141577
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,ta,2389.266807458319
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,spec_pHCorrected,7.979645140320132
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,ph_calc,7.946893237768087
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,CO2,14.764375054057615
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,pCO2,539.795924158316
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,HCO3,1913.0352213135366
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,CO3,194.90365484656334
2023-11-07T15:09:00Z,loop,10006,loop,2023-11-07,OmegaAragonite,3.0931688062114864
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,temp.ERL,27.893409
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,pH.ERL,8.069061
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,sal,35.56549753114544
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,dic,2074.0677096802406
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,ta,2401.48197391887
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,spec_pHCorrected,8.013812054481614
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,ph_calc,8.024643252740812
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,CO2,11.446573940586294
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,pCO2,435.4475738569425
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,HCO3,1827.1774430236915
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,CO3,235.4436927159629
2023-11-07T15:01:00Z,T5,10040,tank,2023-11-07,OmegaAragonite,3.775011028092613
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,temp.ERL,27.923094
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,pH.ERL,8.018236
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,sal,35.59860050848125
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,dic,2081.583662579047
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,ta,2409.6095829205424
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,spec_pHCorrected,8.047681383451685
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,ph_calc,8.023507520805955
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,CO2,11.509852743260014
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,pCO2,438.2380884028126
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,HCO3,1833.9448867059918
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,CO3,236.12892312979488
2023-11-07T15:03:00Z,T6,10046,tank,2023-11-07,OmegaAragonite,3.785660225509014
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,temp.ERL,27.899589
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,pH.ERL,NA
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,sal,35.56287699018261
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,dic,2088.862384943346
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,ta,2398.148055903997
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,spec_pHCorrected,7.982462280409363
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,ph_calc,7.996006937558351
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,CO2,12.39777647081847
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,pCO2,471.6962210457336
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,HCO3,1852.9043964888926
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,CO3,223.56021198363555
2023-11-07T15:05:00Z,T7,10061,tank,2023-11-07,OmegaAragonite,3.5846589482806874
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,temp.ERL,27.953893
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,pH.ERL,8.063887
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,sal,35.573359131472685
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,dic,2068.5525016468464
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,ta,2397.217006329391
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,spec_pHCorrected,8.042076046618208
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,ph_calc,8.026271397923033
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,CO2,11.352548250825715
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,pCO2,432.510428587254
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,HCO3,1821.0994186623311
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,CO3,236.10053473368941
2023-11-07T15:06:00Z,T8,10079,tank,2023-11-07,OmegaAragonite,3.7865074018462126
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,temp.ERL,26.2516
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,pH.ERL,NA
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,sal,34.44687561920812
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,dic,2214.2000091673954
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,ta,2403.3408462755842
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,spec_pHCorrected,7.85248344635006
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,ph_calc,7.810944663278493
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,CO2,21.794945255015445
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,pCO2,792.2368724568394
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,HCO3,2044.5162386404877
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,CO3,147.88882527189205
2023-11-14T15:13:00Z,loop,10048,loop,2023-11-14,OmegaAragonite,2.3698173873915636
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,temp.ERL,27.9345
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,pH.ERL,7.94875
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,sal,34.709071043530685
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,dic,2146.437848092354
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,ta,2395.70143243717
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,spec_pHCorrected,7.937729442040899
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,ph_calc,7.902531382749854
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,CO2,16.234523002156482
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,pCO2,615.5169933895223
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,HCO3,1944.449630985402
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,CO3,185.75369410479573
2023-11-14T15:08:00Z,T5,10034,tank,2023-11-14,OmegaAragonite,2.9971208904688997
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,temp.ERL,27.9562
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,pH.ERL,7.93697
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,sal,34.74439551350537
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,dic,2145.7529416470393
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,ta,2399.107052576841
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,spec_pHCorrected,7.946766428598749
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,ph_calc,7.908799264989212
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,CO2,15.96531084580897
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,pCO2,605.7317539917976
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,HCO3,1941.3341518318414
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,CO3,188.4534789693888
2023-11-14T15:06:00Z,T6,10007,tank,2023-11-14,OmegaAragonite,3.040288577109756
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,temp.ERL,27.9135
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,pH.ERL,7.95768
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,sal,34.77026731084551
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,dic,2144.189797585404
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,ta,2390.525258260926
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,spec_pHCorrected,7.9355921068718
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,ph_calc,7.897398249109436
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,CO2,16.42275627364679
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,pCO2,622.5349602730873
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,HCO3,1944.1087093913027
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,CO3,183.65833192045446
2023-11-14T15:04:00Z,T7,10077,tank,2023-11-14,OmegaAragonite,2.961729979891838
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,temp.ERL,27.8864
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,pH.ERL,7.92326
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,sal,34.798209055328584
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,dic,2139.957427355804
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,ta,2389.98876217912
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,spec_pHCorrected,7.936955991815831
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,ph_calc,7.9043365780394295
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,CO2,16.11506203217637
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,pCO2,610.5628001664038
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,HCO3,1937.8864928773153
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,CO3,185.95587244631238
2023-11-14T15:03:00Z,T8,10042,tank,2023-11-14,OmegaAragonite,2.9977715065282853
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,temp.ERL,28.0512
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,pH.ERL,8.05352
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,sal,33.45054871703679
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,dic,2045.9922906154372
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,ta,2384.778670834197
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,spec_pHCorrected,8.019930311666766
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,ph_calc,8.069514060204227
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,CO2,10.266439251573251
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,pCO2,387.84669637594794
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,HCO3,1790.7098888321548
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,CO3,245.01596253170908
2023-11-21T14:50:00Z,T5,10055,tank,2023-11-21,OmegaAragonite,3.9888765275769713
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,temp.ERL,28.0435
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,pH.ERL,8.02419
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,sal,33.45750975430504
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,dic,2045.248685654486
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,ta,2385.1401680151052
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,spec_pHCorrected,8.065983670251306
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,ph_calc,8.071207657409207
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,CO2,10.219124499321309
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,pCO2,386.00192417139687
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,HCO3,1789.2805246968742
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,CO3,245.749036458291
2023-11-21T14:52:00Z,T6,10060,tank,2023-11-21,OmegaAragonite,4.000465042000462
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,temp.ERL,27.9983
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,pH.ERL,8.06105
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,sal,33.488653365851405
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,dic,2038.0176293336688
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,ta,2386.73011945097
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,spec_pHCorrected,8.068444103949016
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,ph_calc,8.084895824102174
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,CO2,9.837221590061054
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,pCO2,371.2343671525233
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,HCO3,1776.5876555558518
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,CO3,251.59275218775562
2023-11-21T14:54:00Z,T7,10067,tank,2023-11-21,OmegaAragonite,4.093767324196742
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,temp.ERL,28.0083
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,pH.ERL,8.01106
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,sal,33.52869614649071
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,dic,2052.8469658967547
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,ta,2380.3220618795394
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,spec_pHCorrected,8.040093921325926
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,ph_calc,8.052003539990578
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,CO2,10.774022210908523
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,pCO2,406.7667220749315
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,HCO3,1804.8147739827411
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,CO3,237.25816970310478
2023-11-21T14:56:00Z,T8,10076,tank,2023-11-21,OmegaAragonite,3.8597532357993813
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,temp.ERL,25.2344
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,pH.ERL,NA
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,sal,33.561150364685034
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,dic,2124.7716452848263
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,ta,2375.800932599865
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,spec_pHCorrected,7.926617065385936
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,ph_calc,7.9626306229213
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,CO2,14.857775231339113
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,pCO2,524.1606156364599
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,HCO3,1923.7074368313863
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,CO3,186.2064332221005
2023-11-21T15:02:00Z,loop,10084,loop,2023-11-21,OmegaAragonite,2.9853740942318745
2023-11-28T15:22:00Z,T5,10015,tank,2023-11-28,temp.ERL,28.0116
2023-11-28T15:22:00Z,T5,10015,tank,2023-11-28,pH.ERL,7.87868
2023-11-28T15:22:00Z,T5,10015,tank,2023-11-28,sal,32.78795991146536
2023-11-28T15:22:00Z,T5,10015,tank,2023-11-28,dic,2142.8223980452267
2023-11-28T15:22:00Z,T5,10015,tank,2023-11-28,ta,2439.4994429526037
2023-11-28T15:22:00Z,T5,10015,tank,2023-11-28,spec_pHCorrected,7.996869536803739
