date,tank,tag,treatment,ymd,variable,value
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,temp.ERL,27.2288
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,salinity,34.8008307
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,DIC,2148.233521
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,ta,2459.347771
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,spec_pHCorrected,8.004809698
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,ph_calc,8.009292408
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,CO2,12.61168001
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,pCO2,470.3456342
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,HCO3,1907.969308
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,CO3,227.6525326
2024-02-28T14:07:00Z,TTB1,10062,eAE,2/28/2024,OmegaAragonite,3.65736538
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,temp.ERL,27.331
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,salinity,34.74708631
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,DIC,2147.368706
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,ta,2457.491622
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,spec_pHCorrected,8.001878676
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,ph_calc,8.007099274
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,CO2,12.6551804
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,pCO2,473.0045817
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,HCO3,1907.680864
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,CO3,227.032662
2024-02-28T14:11:00Z,TTB2,10086,control,2/28/2024,OmegaAragonite,3.650665953
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,temp.ERL,27.3979
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,salinity,34.71169281
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,DIC,2143.88813
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,ta,2454.319712
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,spec_pHCorrected,8.004224424
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,ph_calc,8.007503574
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,CO2,12.60769413
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,pCO2,471.9053523
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,HCO3,1904.097041
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,CO3,227.1833955
2024-02-28T14:13:00Z,TTD1,10044,control,2/28/2024,OmegaAragonite,3.6552363
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,temp.ERL,27.5274
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,salinity,34.76661074
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,DIC,2137.100169
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,ta,2460.974344
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,spec_pHCorrected,8.036145558
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,ph_calc,8.025379813
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,CO2,11.96858948
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,pCO2,449.5076437
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,HCO3,1888.887301
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,CO3,236.2442783
2024-02-28T14:15:00Z,TTD2,10050,eAE,2/28/2024,OmegaAragonite,3.802144981
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,temp.ERL,27.6492
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,salinity,33.46635063
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,DIC,2202.990484
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,ta,2497.185406
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,spec_pHCorrected,8.004698962
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,ph_calc,7.986526351
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,CO2,13.76974667
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,pCO2,515.2528114
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,HCO3,1969.726279
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,CO3,219.494458
2024-03-07T16:49:00Z,TTB1,9498,eAE,3/7/2024,OmegaAragonite,3.565193192
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,temp.ERL,27.7119
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,salinity,33.44832614
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,DIC,2168.306955
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,ta,2499.86145
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,spec_pHCorrected,8.075967854
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,ph_calc,8.045441368
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,CO2,11.65997715
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,pCO2,436.9245378
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,HCO3,1912.158505
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,CO3,244.488473
2024-03-07T16:47:00Z,TTB2,9499,control,3/7/2024,OmegaAragonite,3.972965487
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,temp.ERL,27.5405
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,salinity,33.35683001
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,DIC,2124.277352
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,ta,2503.320389
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,spec_pHCorrected,8.149439844
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,ph_calc,8.119843202
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,CO2,9.48161925
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,pCO2,353.6704055
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,HCO3,1838.177981
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,CO3,276.6177515
2024-03-07T16:46:00Z,TTD1,10085,control,3/7/2024,OmegaAragonite,4.493463251
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,temp.ERL,27.7143
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,salinity,33.31353303
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,DIC,2128.678404
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,ta,2507.098793
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,spec_pHCorrected,8.14291404
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,ph_calc,8.116263014
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,CO2,9.556467689
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,pCO2,357.8769466
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,HCO3,1842.6529
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,CO3,276.4690369
2024-03-07T16:43:00Z,TTD2,10098,eAE,3/7/2024,OmegaAragonite,4.496499807
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,temp.ERL,27.6232
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,salinity,33.78318674
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,DIC,2157.621848
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,ta,2484.184002
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,spec_pHCorrected,8.005606642
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,ph_calc,8.037058759
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,CO2,11.83137986
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,pCO2,443.1570088
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,HCO3,1905.664485
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,CO3,240.1259837
2024-03-13T16:24:00Z,TTB1,9497,eAE,3/13/2024,OmegaAragonite,3.891919403
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,temp.ERL,27.6738
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,salinity,33.75301697
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,DIC,2172.717681
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,ta,2483.793861
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,spec_pHCorrected,7.984681566
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,ph_calc,8.012095782
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,CO2,12.6838929
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,pCO2,475.5938378
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,HCO3,1930.149629
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,CO3,229.8841584
2024-03-13T16:25:00Z,TTB2,9500,control,3/13/2024,OmegaAragonite,3.727656368
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,temp.ERL,27.6556
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,salinity,33.80286242
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,DIC,2135.195018
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,ta,2486.605751
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,spec_pHCorrected,8.161734272
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,ph_calc,8.074186253
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,CO2,10.63785349
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,pCO2,398.8023362
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,HCO3,1867.779413
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,CO3,256.7777519
2024-03-13T16:27:00Z,TTD1,9501,control,3/13/2024,OmegaAragonite,4.162005421
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,temp.ERL,26.7111
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,salinity,33.89040109
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,DIC,2109.81501
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,ta,2482.653209
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,spec_pHCorrected,8.160181219
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,ph_calc,8.119808323
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,CO2,9.540738053
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,pCO2,349.7341849
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,HCO3,1829.736226
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,CO3,270.5380466
2024-03-13T16:28:00Z,TTD2,9502,eAE,3/13/2024,OmegaAragonite,4.360867897
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,temp.ERL,27.9422
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,salinity,34.92112278
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,DIC,2066.005731
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,ta,2441.322499
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,spec_pHCorrected,8.09326489
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,ph_calc,8.09833497
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,CO2,9.488326106
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,pCO2,360.1937842
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,HCO3,1787.149229
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,CO3,269.368176
2024-03-21T14:47:00Z,TTB1,9283,eAE,3/21/2024,OmegaAragonite,4.340007246
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,temp.ERL,27.3182
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,salinity,34.91884796
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,DIC,2112.629491
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,ta,2431.301243
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,spec_pHCorrected,8.028250122
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,ph_calc,8.022812959
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,CO2,11.94558331
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,pCO2,446.735447
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,HCO3,1869.225678
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,CO3,231.4582298
2024-03-21T14:51:00Z,TTB2,8996,control,3/21/2024,OmegaAragonite,3.717194145
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,temp.ERL,28.1115
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,salinity,34.89230325
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,DIC,2056.743857
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,ta,2432.306592
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,spec_pHCorrected,8.061008683
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,ph_calc,8.097975767
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,CO2,9.421003606
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,pCO2,359.0295574
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,HCO3,1778.075609
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,CO3,269.247245
2024-03-21T14:52:00Z,TTD1,8999,control,3/21/2024,OmegaAragonite,4.342817905
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,temp.ERL,27.9666
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,salinity,34.96890615
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,DIC,2033.038587
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,ta,2441.99448
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,spec_pHCorrected,8.126308458
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,ph_calc,8.145282031
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,CO2,8.25198871
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,pCO2,313.5182657
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,HCO3,1733.157587
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,CO3,291.6290109
2024-03-21T14:53:00Z,TTD2,8995,eAE,3/21/2024,OmegaAragonite,4.697697381
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,temp.ERL,27.9068
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,salinity,33.15180254
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,DIC,2104.69376
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,ta,2475.641764
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,spec_pHCorrected,8.071416779
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,ph_calc,8.109650239
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,CO2,9.588264021
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,pCO2,360.4328127
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,HCO3,1824.633916
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,CO3,270.47158
2024-04-02T13:51:00Z,TTB1,9275,eAE,4/2/2024,OmegaAragonite,4.40802333
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,temp.ERL,28.1905
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,salinity,33.13999312
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,DIC,2098.933492
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,ta,2466.783639
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,spec_pHCorrected,8.165239685
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,ph_calc,8.102384174
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,CO2,9.68201389
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,pCO2,366.4082079
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,HCO3,1821.115173
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,CO3,268.1363047
2024-04-02T13:53:00Z,TTB2,8997,control,4/2/2024,OmegaAragonite,4.377171225
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,temp.ERL,28.008
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,salinity,33.13736879
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,DIC,2095.855562
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,ta,2467.174553
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,spec_pHCorrected,8.131786175
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,ph_calc,8.110228457
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,CO2,9.513342843
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,pCO2,358.4566914
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,HCO3,1815.908814
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,CO3,270.433405
2024-04-02T13:54:00Z,TTD1,9000,control,4/2/2024,OmegaAragonite,4.410262512
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,temp.ERL,28.2866
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,salinity,33.05207625
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,DIC,2087.03258
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,ta,2474.797066
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,spec_pHCorrected,8.124444135
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,ph_calc,8.129763242
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,CO2,8.956765926
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,pCO2,339.586517
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,HCO3,1796.036658
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,CO3,282.0391563
2024-04-02T13:57:00Z,TTD2,8993,eAE,4/2/2024,OmegaAragonite,4.609118397
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,temp.ERL,28.3746
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,salinity,31.37945744
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,DIC,2070.630953
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,ta,2482.290769
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,spec_pHCorrected,8.25870831
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,ph_calc,8.18350213
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,CO2,7.87309645
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,pCO2,296.6097508
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,HCO3,1761.285661
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,CO3,301.472195
2024-04-04T14:23:00Z,TTB1,5498,eAE,4/4/2024,OmegaAragonite,4.977546806
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,temp.ERL,28.2826
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,salinity,31.47304558
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,DIC,2071.420401
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,ta,2434.138904
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,spec_pHCorrected,8.167876485
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,ph_calc,8.120948622
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,CO2,9.279950772
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,pCO2,349.0108874
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,HCO3,1796.201997
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,CO3,265.9384524
2024-04-04T14:25:00Z,TTB2,5499,control,4/4/2024,OmegaAragonite,4.386223958
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,temp.ERL,28.514
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,salinity,31.4713932
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,DIC,2081.476396
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,ta,2472.496854
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,spec_pHCorrected,8.231690112
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,ph_calc,8.15259115
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,CO2,8.543687016
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,pCO2,323.0916873
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,HCO3,1786.122353
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,CO3,286.8103569
2024-04-04T14:27:00Z,TTD1,5496,control,4/4/2024,OmegaAragonite,4.736959269
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,temp.ERL,28.1546
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,salinity,31.42411249
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,DIC,2072.096655
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,ta,2481.004301
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,spec_pHCorrected,8.184157506
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,ph_calc,8.182618198
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,CO2,7.932869445
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,pCO2,297.3644248
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,HCO3,1764.767909
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,CO3,299.3958766
2024-04-04T14:29:00Z,TTD2,5497,eAE,4/4/2024,OmegaAragonite,4.935682525
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,temp.ERL,28.2066
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,salinity,32.96940445
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,DIC,2001.24548
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,ta,2389.997156
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,spec_pHCorrected,8.098177325
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,ph_calc,8.147886327
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,CO2,8.21544813
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,pCO2,310.7581542
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,HCO3,1713.800822
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,CO3,279.2292096
2024-04-11T14:40:00Z,TTB1,8994,eAE,4/11/2024,OmegaAragonite,4.563475172
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,temp.ERL,27.9715
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,salinity,32.85260805
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,DIC,2018.500978
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,ta,2380.604858
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,spec_pHCorrected,8.095464504
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,ph_calc,8.115108555
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,CO2,9.086111661
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,pCO2,341.5671902
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,HCO3,1748.251093
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,CO3,261.1637739
2024-04-11T14:42:00Z,TTB2,7637,control,4/11/2024,OmegaAragonite,4.265656691
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,temp.ERL,28.2697
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,salinity,32.99564985
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,DIC,2016.763845
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,ta,2371.304826
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,spec_pHCorrected,8.056210366
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,ph_calc,8.098754612
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,CO2,9.390143376
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,pCO2,355.7731542
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,HCO3,1751.747782
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,CO3,255.6259202
2024-04-11T14:45:00Z,TTD1,7636,control,4/11/2024,OmegaAragonite,4.178529744
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,temp.ERL,27.881
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,salinity,32.90247705
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,DIC,2013.599601
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,ta,2389.38311
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,spec_pHCorrected,8.157426723
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,ph_calc,8.134802134
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,CO2,8.624931558
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,pCO2,323.610485
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,HCO3,1734.420856
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,CO3,270.5538135
2024-04-11T14:47:00Z,TTD2,8998,eAE,4/11/2024,OmegaAragonite,4.415467201
,,,,,,
,,,,,,
,,,,,,
,,,,,,
