date,photoID,position,area,x,y,,,,,
2/23/2024,273,1,3.071,1.657,1.738,,,,,
2/23/2024,273,2,2.729,1.674,1.73,,,,,
2/23/2024,273,3,2.386,1.721,1.528,,,,,
2/23/2024,273,4,2.754,1.623,1.893,,,,,
2/23/2024,277,1,2.384,1.483,1.463,,,,,
2/23/2024,277,2,2.328,1.56,1.484,,,,,
2/23/2024,277,3,2.203,1.448,1.501,,,,,
2/23/2024,277,4,2.291,1.368,1.691,,,,,
2/23/2024,280,1,2.682,1.692,1.619,,,,,
2/23/2024,280,2,2.487,1.553,1.579,,,,,
2/23/2024,280,3,2.514,1.468,1.634,,,,,
2/23/2024,280,4,2.459,1.513,1.727,,,,,
2/23/2024,287,1,2.565,1.335,1.535,,,,,
2/23/2024,287,2,2.676,1.477,1.649,,,,,
2/23/2024,287,3,1.846,1.379,1.338,,,,,
2/23/2024,287,4,2.381,1.542,1.509,,,,,
2/23/2024,292,1,2.283,1.398,1.272,,,,,
2/23/2024,292,2,2.154,1.539,1.479,,,,,
2/23/2024,292,3,2.125,1.232,1.371,,,,,
2/23/2024,292,4,2.323,1.417,1.715,,,,,
2/23/2024,297,1,2.734,1.497,1.627,,,,,
2/23/2024,297,2,2.394,1.681,1.745,,,,,
2/23/2024,297,3,2.952,1.767,1.748,,,,,
2/23/2024,297,4,2.58,1.655,1.562,,,,,
2/23/2024,303,1,2.123,1.841,1.587,,,,,
2/23/2024,303,2,2.036,1.463,1.377,,,,,
2/23/2024,303,3,2.559,1.725,1.587,,,,,
2/23/2024,303,4,2.277,1.458,1.496,,,,,
2/23/2024,308,1,2.65,1.704,1.624,,,,,
2/23/2024,308,2,2.247,1.35,1.685,,,,,
2/23/2024,308,3,2.009,1.466,1.406,,,,,
2/23/2024,308,4,2.515,1.461,1.696,,,,,
2/23/2024,313,1,2.493,1.474,1.683,,,,,
2/23/2024,313,2,2.237,1.395,1.24,,,,,
2/23/2024,313,3,2.386,1.535,1.466,,,,,
2/23/2024,313,4,2.425,1.45,1.598,,,,,
2/23/2024,319,1,2.125,1.415,1.39,,,,,
2/23/2024,319,2,2.025,1.752,1.336,,,,,
2/23/2024,319,3,2.498,1.587,1.626,,,,,
2/23/2024,319,4,2.439,1.539,1.621,,,,,
2/23/2024,324,1,2.827,1.702,1.529,,,,,
2/23/2024,324,2,3.489,1.818,1.87,,,,,
2/23/2024,324,3,2.177,1.609,1.418,,,,,
2/23/2024,324,4,2.629,1.669,1.731,,,,,
2/23/2024,329,1,2.812,1.695,1.578,,,,,
2/23/2024,329,2,2.625,1.592,1.718,,,,,
2/23/2024,329,3,2.398,1.554,1.585,,,,,
2/23/2024,329,4,2.595,1.806,1.481,,,,,
3/12/2024,338,1,2.959,1.698,1.313,,,,,
3/12/2024,338,2,2.557,1.449,1.426,,,,,
3/12/2024,338,3,2.924,1.842,1.763,,,,,
3/12/2024,338,4,2.543,1.572,1.715,,,,,
3/12/2024,341,1,2.644,1.62,1.624,,,,,
3/12/2024,341,2,2.477,1.647,1.533,,,,,
3/12/2024,341,3,2.413,1.354,1.541,,,,,
3/12/2024,341,4,3.01,1.471,1.796,,,,,
3/12/2024,344,1,2.555,1.444,1.434,,,,,
3/12/2024,344,2,2.694,1.557,1.645,,,,,
3/12/2024,344,3,2.784,1.495,1.425,,,,,
3/12/2024,344,4,2.661,1.535,2.068,,,,,
3/12/2024,347,1,2.593,1.412,1.618,,,,,
3/12/2024,347,2,2.828,1.573,1.636,,,,,
3/12/2024,347,3,2.932,1.679,1.574,,,,,
3/12/2024,347,4,2.493,1.468,1.745,,,,,
3/12/2024,361,1,2.789,1.63,1.543,,,,,
3/12/2024,361,2,2.53,1.51,1.434,,,,,
3/12/2024,361,3,2.931,1.648,1.679,,,,,
3/12/2024,361,4,3.329,1.805,1.496,,,,,
3/12/2024,364,1,2.419,1.326,1.569,,,,,
3/12/2024,364,2,2.645,1.512,1.491,,,,,
3/12/2024,364,3,2.891,1.73,1.759,,,,,
3/12/2024,364,4,2.605,1.664,1.726,,,,,
3/12/2024,370,1,2.84,1.571,1.656,,,,,
3/12/2024,370,2,2.53352,1.55,1.412,,,,,
3/12/2024,370,3,2.89,1.563,1.464,,,,,
3/12/2024,370,4,2.896,1.532,1.816,,,,,
3/12/2024,374,1,2.915,1.741,1.564,,,,,
3/12/2024,374,2,3.128,1.83,1.718,,,,,
3/12/2024,374,3,2.617,1.51,1.664,,,,,
3/12/2024,374,4,2.967,1.589,1.868,,,,,
3/12/2024,377,1,2.561,1.661,1.407,,,,,
3/12/2024,377,2,3.02,1.627,1.7,,,,,
3/12/2024,377,3,2.994,1.679,1.589,,,,,
3/12/2024,377,4,2.379,1.687,1.843,,,,,
3/12/2024,386,1,3.145,2.167,1.788,,,,,
3/12/2024,386,2,2.965,2.164,1.906,,,,,
3/12/2024,386,4,3.87,2.164,1.841,,,,,
3/12/2024,389,1,2.741,1.455,1.514,,,,,
3/12/2024,389,2,2.412,1.903,2.344,,,,,
3/12/2024,389,3,3.202,2.325,1.942,,,,,
3/12/2024,394,1,2.971,1.651,1.555,,,,,
3/12/2024,394,2,3.126,1.576,1.654,,,,,
3/12/2024,394,3,2.571,1.317,2.232,,,,,
4/3/2024,432,1,2.74,1.336,1.724,,,,,
4/3/2024,432,2,3.113,1.655,1.432,,,,,
4/3/2024,432,3,2.702,1.449,1.316,,,,,
4/3/2024,432,4,2.891,1.466,1.528,,,,,
4/3/2024,434,1,2.856,1.532,1.575,,,,,
4/3/2024,434,2,3.395,1.581,1.477,,,,,
4/3/2024,434,3,3.387,1.517,1.333,,,,,
4/3/2024,434,4,3.598,1.47,1.53,,,,,
4/3/2024,441,1,2.801,1.708,1.568,,,,,
4/3/2024,441,2,2.824,1.199,1.302,,,,,
4/3/2024,441,3,2.659,1.283,1.48,,,,,
4/3/2024,441,4,3.322,1.451,1.655,,,,,
4/3/2024,448,1,3.321,1.721,1.635,,,,,
4/3/2024,448,2,3.276,1.758,1.711,,,,,
4/3/2024,448,3,3.222,1.527,1.298,,,,,
4/3/2024,448,4,3.398,1.441,1.601,,,,,
4/3/2024,455,1,3.159,1.608,1.553,,,,,
4/3/2024,455,2,2.707,1.476,1.661,,,,,
4/3/2024,455,3,2.75,1.712,1.754,,,,,
4/3/2024,455,4,3.336,1.717,1.9,,,,,
4/3/2024,462,1,3.157,1.568,1.721,,,,,
4/3/2024,462,2,3.428,1.477,1.709,,,,,
4/3/2024,462,3,3.232,1.773,1.807,,,,,
4/3/2024,462,4,2.67,1.524,1.497,,,,,
4/3/2024,474,1,3.756,1.864,1.874,,,,,
4/3/2024,474,2,3.754,1.497,1.635,,,,,
4/3/2024,474,3,3.323,1.516,1.512,,,,,
4/3/2024,474,4,2.585,1.544,1.555,,,,,
4/3/2024,476,1,3.034,1.447,1.698,,,,,
4/3/2024,476,2,2.754,1.586,1.763,,,,,
4/3/2024,476,3,3.254,1.728,1.852,,,,,
4/3/2024,476,4,2.884,1.521,1.64,,,,,
4/3/2024,483,1,2.452,1.46,1.65,,,,,
4/3/2024,483,2,3.489,1.846,1.869,,,,,
4/3/2024,483,3,3.209,1.624,1.455,,,,,
4/3/2024,483,4,2.968,1.531,1.508,,,,,
4/3/2024,490,1,3.938,1.996,2.083,,,,,
4/3/2024,490,2,2.985,1.732,1.776,,,,,
4/3/2024,490,3,3.174,1.719,1.699,,,,,
4/3/2024,490,4,3.423,1.679,1.533,,,,,
4/3/2024,499,1,2.893,1.527,1.888,,,,,
4/3/2024,499,2,2.667,1.607,1.679,,,,,
4/3/2024,499,3,3.93,1.543,1.582,,,,,
4/3/2024,499,4,2.452,1.848,1.878,,,,,
4/3/2024,506,1,3.503,1.59,2.331,,,,,
4/3/2024,506,2,2.891,1.436,1.53,,,,,
4/3/2024,506,3,3.086,1.547,1.684,,,,,
4/3/2024,506,4,2.815,1.817,1.655,,,,,
4/22/2024,534,1,3.473,2.09,2.256,,,,,
4/22/2024,534,2,4.107,1.893,2.146,,,,,
4/22/2024,534,3,3.834,1.965,2.143,,,,,
4/22/2024,534,4,3.689,1.602,1.867,,,,,
4/22/2024,534,5,4.174,2.03,2.242,,,,,
4/22/2024,537,1,4.237,2.462,2.665,,,,,
4/22/2024,537,2,3.515,2.011,2.056,,,,,
4/22/2024,537,3,3.299,1.844,1.686,,,,,
4/22/2024,537,4,3.604,1.789,1.792,,,,,
4/22/2024,540,1,3.748,1.708,2.046,,,,,
4/22/2024,540,2,3.445,1.822,1.858,,,,,
4/22/2024,540,3,3.169,1.762,1.675,,,,,
4/22/2024,543,1,4.788,2.369,2.534,,,,,
4/22/2024,543,2,4.767,2.183,3.21,,,,,
4/22/2024,543,3,4.225,1.715,2.203,,,,,
4/22/2024,543,5,3.459,2.422,2.43,,,,,
4/22/2024,546,1,5.184,2.33,2.361,,,,,
4/22/2024,546,2,4.698,1.995,1.984,,,,,
4/22/2024,546,3,3.821,1.922,2.185,,,,,
4/22/2024,546,4,3.604,2.042,2.084,,,,,
4/22/2024,549,1,3.148,2.241,2.332,,,,,
4/22/2024,549,2,3.821,1.902,1.978,,,,,
4/22/2024,549,3,3.377,1.806,2.244,,,,,
4/22/2024,549,4,3.971,1.822,2.005,,,,,
4/22/2024,552,1,3.734,2.108,2.169,,,,,
4/22/2024,552,2,4.062,1.981,2.176,,,,,
4/22/2024,552,3,3.268,1.871,1.775,,,,,
4/22/2024,552,4,3.449,1.627,1.766,,,,,
4/22/2024,555,1,3.305,2.197,2.899,,,,,
4/22/2024,555,2,3.843,1.826,1.958,,,,,
4/22/2024,555,3,3.542,1.777,1.753,,,,,
4/22/2024,555,4,3.906,1.856,1.729,,,,,
4/22/2024,558,1,3.604,1.917,2.162,,,,,
4/22/2024,558,2,3.549,1.982,2.091,,,,,
4/22/2024,558,3,3.994,2.373,2.025,,,,,
4/22/2024,558,4,4.198,2.285,2.422,,,,,
4/22/2024,561,1,4.251,2.735,2.613,,,,,
4/22/2024,561,3,3.514,2.26,2.213,,,,,
4/22/2024,561,4,4.477,1.866,2.134,,,,,
4/22/2024,561,5,3.451,2.127,2.354,,,,,
4/22/2024,564,1,3.358,2.525,2.655,,,,,
4/22/2024,564,2,3.484,2.515,2.718,,,,,
4/22/2024,564,4,3.824,2.303,2.518,,,,,
4/22/2024,564,5,4.226,2.112,2.169,,,,,
4/22/2024,567,1,4.187,2.094,2.312,,,,,
4/22/2024,567,2,4.634,2.11,2.305,,,,,
4/22/2024,567,4,4.549,2.185,2.237,,,,,
4/22/2024,567,5,3.863,2.171,2.434,,,,,
